"REF_DATE","GEO","DGUID","Demographic characteristics","Sex","Income concept","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2014","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","28900","A","","","0"
"2015","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","28100","A","","","0"
"2016","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","28000","A","","","0"
"2017","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","28600","A","","","0"
"2018","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","29800","A","","","0"
"2019","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","30300","A","","","0"
"2020","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","27400","A","","","0"
"2021","Canada","2016A000011124","All persons","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660398","1.1.1.1.5","30400","A","","","0"
"2014","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","36200","A","","","0"
"2015","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","35800","A","","","0"
"2016","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","35900","A","","","0"
"2017","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","37000","A","","","0"
"2018","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","37500","A","","","0"
"2019","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","38200","A","","","0"
"2020","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","40300","A","","","0"
"2021","Canada","2016A000011124","All persons","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660404","1.1.1.2.5","40500","A","","","0"
"2014","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","33100","A","","","0"
"2015","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","32800","A","","","0"
"2016","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","33000","A","","","0"
"2017","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","33800","A","","","0"
"2018","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","34200","A","","","0"
"2019","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","34800","A","","","0"
"2020","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","36600","A","","","0"
"2021","Canada","2016A000011124","All persons","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660410","1.1.1.3.5","36500","A","","","0"
"2020","Canada","2016A000011124","Visible minority population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660452","1.2.1.1.5","20700","B","","","0"
"2021","Canada","2016A000011124","Visible minority population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660452","1.2.1.1.5","24400","B","","","0"
"2020","Canada","2016A000011124","Visible minority population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660458","1.2.1.2.5","34500","A","","","0"
"2021","Canada","2016A000011124","Visible minority population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660458","1.2.1.2.5","34700","A","","","0"
"2020","Canada","2016A000011124","Visible minority population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660464","1.2.1.3.5","32300","A","","","0"
"2021","Canada","2016A000011124","Visible minority population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660464","1.2.1.3.5","32300","A","","","0"
"2020","Canada","2016A000011124","South Asian","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660506","1.3.1.1.5","21800","C","","","0"
"2021","Canada","2016A000011124","South Asian","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660506","1.3.1.1.5","23200","C","","","0"
"2020","Canada","2016A000011124","South Asian","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660512","1.3.1.2.5","35200","B","","","0"
"2021","Canada","2016A000011124","South Asian","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660512","1.3.1.2.5","33200","B","","","0"
"2020","Canada","2016A000011124","South Asian","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660518","1.3.1.3.5","33200","A","","","0"
"2021","Canada","2016A000011124","South Asian","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660518","1.3.1.3.5","31200","B","","","0"
"2020","Canada","2016A000011124","Chinese","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660560","1.4.1.1.5","18400","D","","","0"
"2021","Canada","2016A000011124","Chinese","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660560","1.4.1.1.5","23300","C","","","0"
"2020","Canada","2016A000011124","Chinese","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660566","1.4.1.2.5","33200","B","","","0"
"2021","Canada","2016A000011124","Chinese","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660566","1.4.1.2.5","33700","B","","","0"
"2020","Canada","2016A000011124","Chinese","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660572","1.4.1.3.5","31000","B","","","0"
"2021","Canada","2016A000011124","Chinese","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660572","1.4.1.3.5","31900","B","","","0"
"2020","Canada","2016A000011124","Black","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660614","1.5.1.1.5","22000","D","","","0"
"2021","Canada","2016A000011124","Black","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660614","1.5.1.1.5","24400","D","","","0"
"2020","Canada","2016A000011124","Black","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660620","1.5.1.2.5","36100","B","","","0"
"2021","Canada","2016A000011124","Black","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660620","1.5.1.2.5","36800","B","","","0"
"2020","Canada","2016A000011124","Black","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660626","1.5.1.3.5","33500","B","","","0"
"2021","Canada","2016A000011124","Black","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660626","1.5.1.3.5","34500","B","","","0"
"2020","Canada","2016A000011124","Filipino","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660668","1.6.1.1.5","28900","B","","","0"
"2021","Canada","2016A000011124","Filipino","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660668","1.6.1.1.5","32400","B","","","0"
"2020","Canada","2016A000011124","Filipino","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660674","1.6.1.2.5","39200","B","","","0"
"2021","Canada","2016A000011124","Filipino","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660674","1.6.1.2.5","39600","B","","","0"
"2020","Canada","2016A000011124","Filipino","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660680","1.6.1.3.5","35200","A","","","0"
"2021","Canada","2016A000011124","Filipino","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660680","1.6.1.3.5","36300","B","","","0"
"2020","Canada","2016A000011124","Arab","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660722","1.7.1.1.5","11200","E","","","0"
"2021","Canada","2016A000011124","Arab","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660722","1.7.1.1.5","18200","D","","","0"
"2020","Canada","2016A000011124","Arab","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660728","1.7.1.2.5","32400","C","","","0"
"2021","Canada","2016A000011124","Arab","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660728","1.7.1.2.5","33100","C","","","0"
"2020","Canada","2016A000011124","Arab","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660734","1.7.1.3.5","31100","B","","","0"
"2021","Canada","2016A000011124","Arab","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660734","1.7.1.3.5","30300","C","","","0"
"2020","Canada","2016A000011124","Latin American","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660776","1.8.1.1.5","22000","D","","","0"
"2021","Canada","2016A000011124","Latin American","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660776","1.8.1.1.5","30800","C","","","0"
"2020","Canada","2016A000011124","Latin American","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660782","1.8.1.2.5","34200","B","","","0"
"2021","Canada","2016A000011124","Latin American","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660782","1.8.1.2.5","40000","C","","","0"
"2020","Canada","2016A000011124","Latin American","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660788","1.8.1.3.5","31800","B","","","0"
"2021","Canada","2016A000011124","Latin American","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660788","1.8.1.3.5","36200","C","","","0"
"2020","Canada","2016A000011124","Southeast Asian","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660830","1.9.1.1.5","20000","D","","","0"
"2021","Canada","2016A000011124","Southeast Asian","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660830","1.9.1.1.5","23800","D","","","0"
"2020","Canada","2016A000011124","Southeast Asian","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660836","1.9.1.2.5","34400","B","","","0"
"2021","Canada","2016A000011124","Southeast Asian","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660836","1.9.1.2.5","32800","C","","","0"
"2020","Canada","2016A000011124","Southeast Asian","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660842","1.9.1.3.5","31800","B","","","0"
"2021","Canada","2016A000011124","Southeast Asian","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660842","1.9.1.3.5","31300","C","","","0"
"2020","Canada","2016A000011124","Other visible minority","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660884","1.10.1.1.5","14400","D","","","0"
"2021","Canada","2016A000011124","Other visible minority","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660884","1.10.1.1.5","21000","D","","","0"
"2020","Canada","2016A000011124","Other visible minority","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660890","1.10.1.2.5","31000","C","","","0"
"2021","Canada","2016A000011124","Other visible minority","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660890","1.10.1.2.5","30400","C","","","0"
"2020","Canada","2016A000011124","Other visible minority","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660896","1.10.1.3.5","29500","C","","","0"
"2021","Canada","2016A000011124","Other visible minority","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660896","1.10.1.3.5","28300","B","","","0"
"2020","Canada","2016A000011124","Not a visible minority","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660938","1.11.1.1.5","29800","A","","","0"
"2021","Canada","2016A000011124","Not a visible minority","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660938","1.11.1.1.5","32600","A","","","0"
"2020","Canada","2016A000011124","Not a visible minority","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660944","1.11.1.2.5","42700","A","","","0"
"2021","Canada","2016A000011124","Not a visible minority","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660944","1.11.1.2.5","42900","A","","","0"
"2020","Canada","2016A000011124","Not a visible minority","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660950","1.11.1.3.5","38400","A","","","0"
"2021","Canada","2016A000011124","Not a visible minority","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529660950","1.11.1.3.5","38300","A","","","0"
"2014","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","19800","C","","","0"
"2015","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","16200","C","","","0"
"2016","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","20300","D","","","0"
"2017","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","17600","C","","","0"
"2018","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","19100","D","","","0"
"2019","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","19700","C","","","0"
"2020","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","17000","C","","","0"
"2021","Canada","2016A000011124","Indigenous population","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529660992","1.12.1.1.5","22400","D","","","0"
"2014","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","27900","C","","","0"
"2015","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","24600","B","","","0"
"2016","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","29400","C","","","0"
"2017","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","26900","B","","","0"
"2018","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","29300","B","","","0"
"2019","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","31200","C","","","0"
"2020","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","33700","B","","","0"
"2021","Canada","2016A000011124","Indigenous population","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529660998","1.12.1.2.5","34300","B","","","0"
"2014","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","26300","B","","","0"
"2015","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","23900","B","","","0"
"2016","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","27500","B","","","0"
"2017","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","26000","B","","","0"
"2018","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","27900","B","","","0"
"2019","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","29800","B","","","0"
"2020","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","31000","B","","","0"
"2021","Canada","2016A000011124","Indigenous population","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661004","1.12.1.3.5","31400","B","","","0"
"2014","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","14100","E","","","0"
"2015","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","12000","D","","","0"
"2016","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","11000","E","","","0"
"2017","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","13200","D","","","0"
"2018","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","13600","D","","","0"
"2019","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","16700","D","","","0"
"2020","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","12900","D","","","0"
"2021","Canada","2016A000011124","First Nations","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661046","1.13.1.1.5","16600","D","","","0"
"2014","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","24700","C","","","0"
"2015","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","21700","C","","","0"
"2016","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","23500","C","","","0"
"2017","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","23900","C","","","0"
"2018","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","24900","C","","","0"
"2019","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","29100","C","","","0"
"2020","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","31200","C","","","0"
"2021","Canada","2016A000011124","First Nations","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661052","1.13.1.2.5","32100","C","","","0"
"2014","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","23700","C","","","0"
"2015","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","21400","B","","","0"
"2016","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","23100","C","","","0"
"2017","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","23100","B","","","0"
"2018","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","24100","B","","","0"
"2019","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","27600","C","","","0"
"2020","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","29200","B","","","0"
"2021","Canada","2016A000011124","First Nations","Both sexes","After-tax income","Median income","2021 constant dollars","429","units","0","v1529661058","1.13.1.3.5","30200","C","","","0"
"2014","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","25400","D","","","0"
"2015","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","21700","D","","","0"
"2016","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","30800","C","","","0"
"2017","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","23100","C","","","0"
"2018","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","27000","C","","","0"
"2019","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","24100","D","","","0"
"2020","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","22300","D","","","0"
"2021","Canada","2016A000011124","Métis","Both sexes","Market income","Median income","2021 constant dollars","429","units","0","v1529661100","1.14.1.1.5","25400","D","","","0"
"2014","Canada","2016A000011124","Métis","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661106","1.14.1.2.5","31800","C","","","0"
"2015","Canada","2016A000011124","Métis","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661106","1.14.1.2.5","28900","C","","","0"
"2016","Canada","2016A000011124","Métis","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661106","1.14.1.2.5","37500","C","","","0"
"2017","Canada","2016A000011124","Métis","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661106","1.14.1.2.5","32800","C","","","0"
"2018","Canada","2016A000011124","Métis","Both sexes","Total income","Median income","2021 constant dollars","429","units","0","v1529661106","1.14.1.2.5","35500","C","","","0"
